,Date,Time,Open,High,Low,Close,Volume
363,2020-04-13,07:54:00,151.95,152.07,151.91,152.0,380.16952
364,2020-04-13,07:55:00,152.0,152.18,152.0,152.11,328.60844
365,2020-04-13,07:56:00,152.11,152.24,152.09,152.21,583.65712
366,2020-04-13,07:57:00,152.2,152.32,152.18,152.27,303.81068
367,2020-04-13,07:58:00,152.27,152.35,152.19,152.19,174.86741
368,2020-04-13,07:59:00,152.22,152.45,152.19,152.43,244.67182
369,2020-04-13,08:00:00,152.43,152.43,152.11,152.11,270.15101
370,2020-04-13,08:01:00,152.1,152.15,151.98,152.01,492.55085
371,2020-04-13,08:02:00,152.01,152.01,151.83,151.9,592.80684
372,2020-04-13,08:03:00,151.84,151.91,151.78,151.9,558.12144
373,2020-04-13,08:04:00,151.9,152.15,151.9,152.11,653.56113
374,2020-04-13,08:05:00,152.11,152.47,152.11,152.38,585.86984
375,2020-04-13,08:06:00,152.37,152.59,152.36,152.53,399.3335
376,2020-04-13,08:07:00,152.52,152.56,152.45,152.49,365.06865
377,2020-04-13,08:08:00,152.49,152.67,152.43,152.6,428.91348
378,2020-04-13,08:09:00,152.63,152.76,152.54,152.76,276.2612
379,2020-04-13,08:10:00,152.75,152.75,152.64,152.68,366.70583
380,2020-04-13,08:11:00,152.67,152.83,152.59,152.83,736.08335
381,2020-04-13,08:12:00,152.83,152.83,152.58,152.61,393.73939
382,2020-04-13,08:13:00,152.61,152.67,152.6,152.62,501.60261
383,2020-04-13,08:14:00,152.62,152.64,152.53,152.54,360.1914
384,2020-04-13,08:15:00,152.53,152.86,152.53,152.82,409.86665
385,2020-04-13,08:16:00,152.84,152.87,152.73,152.81,518.76459
386,2020-04-13,08:17:00,152.8,152.82,152.7,152.82,287.50521
387,2020-04-13,08:18:00,152.81,152.87,152.73,152.86,797.60774
388,2020-04-13,08:19:00,152.88,152.9,152.62,152.66,596.36336
389,2020-04-13,08:20:00,152.65,152.72,152.6,152.68,370.60134
390,2020-04-13,08:21:00,152.69,152.71,152.61,152.67,411.40693
391,2020-04-13,08:22:00,152.7,152.96,152.7,152.84,927.23225
392,2020-04-13,08:23:00,152.83,152.9,152.81,152.82,246.98064
393,2020-04-13,08:24:00,152.81,152.85,152.7,152.75,856.38208
394,2020-04-13,08:25:00,152.74,152.83,152.68,152.81,786.2809
395,2020-04-13,08:26:00,152.8,152.83,152.66,152.74,355.62633
396,2020-04-13,08:27:00,152.73,152.79,152.6,152.71,111.35535
397,2020-04-13,08:28:00,152.7,152.81,152.69,152.7,127.84469
398,2020-04-13,08:29:00,152.75,152.78,152.52,152.54,145.74531
399,2020-04-13,08:30:00,152.57,152.71,152.55,152.64,909.37685
400,2020-04-13,08:31:00,152.67,152.78,152.6,152.6,702.15446
401,2020-04-13,08:32:00,152.65,152.71,152.54,152.58,144.16797
402,2020-04-13,08:33:00,152.57,152.65,152.51,152.53,325.32177
403,2020-04-13,08:34:00,152.54,152.63,152.41,152.41,790.08779
404,2020-04-13,08:35:00,152.46,152.55,152.42,152.45,247.1214
405,2020-04-13,08:36:00,152.45,152.47,152.4,152.4,261.50922
406,2020-04-13,08:37:00,152.42,152.42,152.3,152.32,322.87006
407,2020-04-13,08:38:00,152.32,152.37,152.26,152.29,576.93396
408,2020-04-13,08:39:00,152.3,152.31,152.24,152.25,194.2518
409,2020-04-13,08:40:00,152.25,152.3,152.22,152.3,407.26688
410,2020-04-13,08:41:00,152.32,152.45,152.28,152.43,334.7062
411,2020-04-13,08:42:00,152.44,152.44,152.34,152.35,111.0613
412,2020-04-13,08:43:00,152.38,152.42,152.26,152.26,267.02891
413,2020-04-13,08:44:00,152.27,152.27,151.96,151.98,1376.44244
414,2020-04-13,08:45:00,151.97,152.13,151.96,152.01,374.93714
415,2020-04-13,08:46:00,152.04,152.22,152.04,152.18,351.17201
416,2020-04-13,08:47:00,152.2,152.23,152.11,152.16,148.12448
417,2020-04-13,08:48:00,152.16,152.24,152.08,152.23,190.41637
418,2020-04-13,08:49:00,152.24,152.29,152.22,152.29,146.90417
419,2020-04-13,08:50:00,152.27,152.35,152.23,152.26,393.61074
420,2020-04-13,08:51:00,152.26,152.3,152.15,152.22,230.37596
421,2020-04-13,08:52:00,152.22,152.46,152.22,152.45,282.54288
422,2020-04-13,08:53:00,152.48,152.48,152.32,152.42,226.84156
423,2020-04-13,08:54:00,152.42,152.42,152.3,152.3,239.67249
424,2020-04-13,08:55:00,152.29,152.31,152.15,152.15,217.52206
425,2020-04-13,08:56:00,152.18,152.23,152.11,152.12,215.19065
426,2020-04-13,08:57:00,152.14,152.22,152.14,152.16,188.78962
427,2020-04-13,08:58:00,152.15,152.17,152.08,152.08,208.0573
428,2020-04-13,08:59:00,152.13,152.53,152.07,152.52,482.89469
429,2020-04-13,09:00:00,152.52,152.53,152.2,152.2,503.47756
430,2020-04-13,09:01:00,152.22,152.23,151.97,152.01,510.7394
431,2020-04-13,09:02:00,152.02,152.02,151.88,151.97,381.85076
432,2020-04-13,09:03:00,151.98,152.02,151.92,151.96,481.14346
433,2020-04-13,09:04:00,151.96,152.03,151.93,151.94,557.4079
434,2020-04-13,09:05:00,151.92,151.96,151.9,151.92,645.43276
435,2020-04-13,09:06:00,151.92,152.12,151.91,152.09,372.36787
436,2020-04-13,09:07:00,152.11,152.16,152.0,152.04,204.89498
437,2020-04-13,09:08:00,152.02,152.08,151.95,151.98,839.04524
438,2020-04-13,09:09:00,151.95,152.04,151.95,152.02,420.66318
439,2020-04-13,09:10:00,152.02,152.05,151.9,151.94,440.59137
440,2020-04-13,09:11:00,151.94,152.05,151.91,151.97,416.62081
441,2020-04-13,09:12:00,151.96,152.04,151.92,151.99,479.18802
442,2020-04-13,09:13:00,151.99,152.03,151.95,151.98,607.59188
443,2020-04-13,09:14:00,151.97,152.05,151.9,151.91,709.1088
444,2020-04-13,09:15:00,151.91,151.91,151.76,151.78,738.90063
445,2020-04-13,09:16:00,151.79,151.89,151.76,151.84,303.24178
446,2020-04-13,09:17:00,151.87,151.91,151.76,151.89,413.7885
447,2020-04-13,09:18:00,151.86,151.88,151.72,151.77,542.55859
448,2020-04-13,09:19:00,151.77,151.79,151.7,151.75,766.39137
449,2020-04-13,09:20:00,151.74,151.75,151.48,151.48,1017.91283
450,2020-04-13,09:21:00,151.48,151.52,151.35,151.37,1272.77963
451,2020-04-13,09:22:00,151.39,151.63,151.39,151.63,318.71724
452,2020-04-13,09:23:00,151.62,151.88,151.62,151.69,756.34607
453,2020-04-13,09:24:00,151.67,151.77,151.65,151.76,252.87363
454,2020-04-13,09:25:00,151.74,151.85,151.73,151.83,377.51214
455,2020-04-13,09:26:00,151.82,152.05,151.82,151.89,602.22277
456,2020-04-13,09:27:00,151.89,151.95,151.75,151.79,588.24761
457,2020-04-13,09:28:00,151.81,151.98,151.81,151.94,221.38057
458,2020-04-13,09:29:00,151.91,151.96,151.86,151.9,210.84836
459,2020-04-13,09:30:00,151.9,151.92,151.7,151.73,267.21887
460,2020-04-13,09:31:00,151.7,151.84,151.65,151.69,195.24409
461,2020-04-13,09:32:00,151.65,151.68,151.51,151.56,339.60136
462,2020-04-13,09:33:00,151.52,151.66,151.51,151.56,195.9098
463,2020-04-13,09:34:00,151.59,151.65,151.41,151.41,389.90159
464,2020-04-13,09:35:00,151.43,151.48,151.34,151.35,446.15058
465,2020-04-13,09:36:00,151.34,151.51,151.32,151.51,372.079
466,2020-04-13,09:37:00,151.51,151.54,151.48,151.52,321.82223
467,2020-04-13,09:38:00,151.53,151.66,151.46,151.48,196.09208
468,2020-04-13,09:39:00,151.45,151.58,151.37,151.38,698.10701
469,2020-04-13,09:40:00,151.38,151.39,151.29,151.35,358.93815
470,2020-04-13,09:41:00,151.33,151.49,151.2,151.22,1093.17696
471,2020-04-13,09:42:00,151.2,151.28,151.04,151.04,845.87103
472,2020-04-13,09:43:00,151.05,151.11,150.55,150.66,2731.42971
473,2020-04-13,09:44:00,150.66,150.98,150.65,150.95,1080.72025
474,2020-04-13,09:45:00,150.95,150.97,150.61,150.79,690.99901
475,2020-04-13,09:46:00,150.78,150.99,150.75,150.97,585.16658
476,2020-04-13,09:47:00,151.0,151.24,150.97,151.13,1186.61863
477,2020-04-13,09:48:00,151.15,151.19,151.02,151.15,380.36399
478,2020-04-13,09:49:00,151.11,151.24,151.11,151.24,113.74486
479,2020-04-13,09:50:00,151.22,151.22,151.14,151.15,255.44299
480,2020-04-13,09:51:00,151.15,151.3,151.12,151.3,524.53034
481,2020-04-13,09:52:00,151.3,151.3,151.12,151.21,392.82241
482,2020-04-13,09:53:00,151.21,151.36,151.19,151.32,246.09957
483,2020-04-13,09:54:00,151.34,151.48,151.34,151.38,273.73559
484,2020-04-13,09:55:00,151.4,151.48,151.34,151.36,287.78317
485,2020-04-13,09:56:00,151.34,151.37,151.27,151.31,405.32854
486,2020-04-13,09:57:00,151.26,151.39,151.19,151.21,369.08297
487,2020-04-13,09:58:00,151.2,151.28,151.17,151.28,143.16409
488,2020-04-13,09:59:00,151.27,151.3,151.25,151.29,260.48539
489,2020-04-13,10:00:00,151.29,151.5,151.28,151.49,337.29236
490,2020-04-13,10:01:00,151.5,151.74,151.47,151.68,591.80362
491,2020-04-13,10:02:00,151.7,151.8,151.66,151.8,491.38479
492,2020-04-13,10:03:00,151.79,151.99,151.79,151.99,726.52838
493,2020-04-13,10:04:00,151.99,152.12,151.9,151.94,1253.16583
494,2020-04-13,10:05:00,151.94,151.94,151.77,151.88,640.72113
495,2020-04-13,10:06:00,151.88,151.93,151.81,151.85,405.00772
496,2020-04-13,10:07:00,151.85,152.14,151.82,152.14,866.65649
497,2020-04-13,10:08:00,152.13,152.18,152.07,152.16,509.38966
498,2020-04-13,10:09:00,152.13,152.39,152.13,152.35,297.37396
499,2020-04-13,10:10:00,152.29,152.3,151.95,151.99,1008.14156
500,2020-04-13,10:11:00,151.97,152.15,151.95,152.11,869.8627
501,2020-04-13,10:12:00,152.14,152.43,152.13,152.25,1660.3603
502,2020-04-13,10:13:00,152.25,152.29,152.17,152.17,689.37849
503,2020-04-13,10:14:00,152.23,152.25,152.08,152.1,406.45553
504,2020-04-13,10:15:00,152.09,152.13,152.0,152.09,192.92463
505,2020-04-13,10:16:00,152.07,152.09,151.92,151.97,424.98267
506,2020-04-13,10:17:00,151.97,152.17,151.96,151.99,736.8952
507,2020-04-13,10:18:00,151.99,152.03,151.81,151.85,537.38422
508,2020-04-13,10:19:00,151.85,151.94,151.83,151.92,523.9584
509,2020-04-13,10:20:00,151.92,152.2,151.9,152.2,541.20307
510,2020-04-13,10:21:00,152.22,152.34,152.22,152.31,395.72418
511,2020-04-13,10:22:00,152.31,152.32,152.15,152.27,69.35853
512,2020-04-13,10:23:00,152.26,152.26,152.09,152.11,381.34896
513,2020-04-13,10:24:00,152.12,152.14,151.94,151.94,340.82233
514,2020-04-13,10:25:00,151.94,152.17,151.94,152.17,1325.60451
515,2020-04-13,10:26:00,152.16,152.17,152.07,152.13,195.36112
516,2020-04-13,10:27:00,152.12,152.32,152.1,152.25,492.22037
517,2020-04-13,10:28:00,152.25,152.39,152.15,152.38,266.51273
518,2020-04-13,10:29:00,152.38,152.49,152.34,152.48,540.89571
519,2020-04-13,10:30:00,152.48,152.48,152.4,152.47,308.32748
520,2020-04-13,10:31:00,152.47,152.49,152.4,152.42,279.51721
521,2020-04-13,10:32:00,152.4,152.49,152.4,152.49,210.32997
522,2020-04-13,10:33:00,152.49,152.49,152.16,152.18,772.1402
523,2020-04-13,10:34:00,152.18,152.39,152.14,152.39,304.65066
524,2020-04-13,10:35:00,152.39,152.48,152.37,152.37,114.12041
525,2020-04-13,10:36:00,152.37,152.37,152.18,152.29,149.48414
526,2020-04-13,10:37:00,152.29,152.45,152.25,152.45,281.85339
527,2020-04-13,10:38:00,152.44,152.45,152.38,152.41,184.02618
528,2020-04-13,10:39:00,152.41,152.57,152.4,152.56,502.9328
529,2020-04-13,10:40:00,152.56,152.63,152.5,152.51,421.38777
530,2020-04-13,10:41:00,152.51,152.56,152.39,152.47,364.2257
531,2020-04-13,10:42:00,152.47,152.47,152.3,152.31,458.89735
532,2020-04-13,10:43:00,152.35,152.56,152.35,152.51,562.74776
533,2020-04-13,10:44:00,152.51,152.62,152.51,152.58,352.1052
534,2020-04-13,10:45:00,152.59,152.64,152.55,152.56,1300.7184
535,2020-04-13,10:46:00,152.57,152.65,152.51,152.53,121.09827
536,2020-04-13,10:47:00,152.56,152.57,152.47,152.5,357.13059
537,2020-04-13,10:48:00,152.5,152.5,152.46,152.49,253.85638
538,2020-04-13,10:49:00,152.48,152.64,152.46,152.6,883.62482
539,2020-04-13,10:50:00,152.59,152.61,152.52,152.56,215.60087
540,2020-04-13,10:51:00,152.59,152.6,152.44,152.47,381.73905
541,2020-04-13,10:52:00,152.47,152.48,152.25,152.39,284.23545
542,2020-04-13,10:53:00,152.4,152.54,152.4,152.49,140.41959
543,2020-04-13,10:54:00,152.5,152.66,152.48,152.66,429.83101
544,2020-04-13,10:55:00,152.65,152.85,152.62,152.84,1044.58834
545,2020-04-13,10:56:00,152.8,152.96,152.8,152.91,1551.06978
546,2020-04-13,10:57:00,152.92,153.23,152.89,153.22,1954.28249
547,2020-04-13,10:58:00,153.19,153.63,153.19,153.6,2150.55176
548,2020-04-13,10:59:00,153.62,153.68,153.35,153.52,1173.77417
549,2020-04-13,11:00:00,153.5,153.5,153.3,153.49,743.79125
550,2020-04-13,11:01:00,153.48,153.58,153.37,153.38,967.56409
551,2020-04-13,11:02:00,153.37,153.5,153.3,153.32,917.59384
552,2020-04-13,11:03:00,153.32,153.4,153.2,153.33,1313.01629
553,2020-04-13,11:04:00,153.34,153.35,153.25,153.3,1387.48262
554,2020-04-13,11:05:00,153.3,153.3,153.16,153.25,760.18381
555,2020-04-13,11:06:00,153.25,153.26,153.15,153.25,1069.75377
556,2020-04-13,11:07:00,153.25,153.26,153.03,153.06,721.93436
557,2020-04-13,11:08:00,153.03,153.09,152.89,152.97,1187.25033
558,2020-04-13,11:09:00,152.95,153.03,152.94,152.96,433.77537
559,2020-04-13,11:10:00,152.96,153.04,152.87,152.88,621.69954
560,2020-04-13,11:11:00,152.88,153.0,152.82,152.84,738.56341
561,2020-04-13,11:12:00,152.86,152.98,152.83,152.88,234.32395
562,2020-04-13,11:13:00,152.88,152.99,152.8,152.9,448.8514
563,2020-04-13,11:14:00,152.91,153.0,152.84,152.87,288.00686
564,2020-04-13,11:15:00,152.87,152.97,152.86,152.96,164.354
565,2020-04-13,11:16:00,152.97,153.1,152.97,153.01,800.975
566,2020-04-13,11:17:00,153.03,153.13,152.94,153.09,1318.88392
567,2020-04-13,11:18:00,153.09,153.15,153.08,153.12,219.11021
568,2020-04-13,11:19:00,153.11,153.11,153.01,153.09,454.36057
569,2020-04-13,11:20:00,153.1,153.2,153.1,153.18,260.60746
570,2020-04-13,11:21:00,153.17,153.33,153.13,153.33,170.33765
571,2020-04-13,11:22:00,153.3,153.54,153.3,153.52,514.79301
572,2020-04-13,11:23:00,153.52,153.71,153.48,153.7,870.42191
573,2020-04-13,11:24:00,153.67,153.73,153.55,153.6,820.80093
574,2020-04-13,11:25:00,153.63,153.63,153.38,153.47,2087.54513
575,2020-04-13,11:26:00,153.47,153.55,153.44,153.44,478.12276
576,2020-04-13,11:27:00,153.44,153.74,153.44,153.73,1186.19815
577,2020-04-13,11:28:00,153.71,153.75,153.54,153.71,536.3351
578,2020-04-13,11:29:00,153.74,153.86,153.73,153.73,572.44216
579,2020-04-13,11:30:00,153.73,153.75,153.61,153.72,257.93269
580,2020-04-13,11:31:00,153.74,153.79,153.55,153.59,879.39821
581,2020-04-13,11:32:00,153.57,153.73,153.54,153.6,217.92856
582,2020-04-13,11:33:00,153.6,153.83,153.6,153.8,452.52245
583,2020-04-13,11:34:00,153.82,154.0,153.8,153.92,1272.48233
584,2020-04-13,11:35:00,153.89,155.34,153.89,155.23,5959.9446
585,2020-04-13,11:36:00,155.24,156.02,154.89,155.89,8580.62912
586,2020-04-13,11:37:00,155.89,155.9,155.26,155.27,2886.89039
587,2020-04-13,11:38:00,155.27,155.5,155.03,155.5,2497.79464
588,2020-04-13,11:39:00,155.5,155.67,155.35,155.58,1186.35066
589,2020-04-13,11:40:00,155.6,156.49,155.59,156.36,4589.31573
590,2020-04-13,11:41:00,156.36,156.39,155.88,155.89,3648.34613
591,2020-04-13,11:42:00,155.88,156.32,155.77,156.26,2150.86436
592,2020-04-13,11:43:00,156.26,156.26,155.91,156.08,1910.79156
593,2020-04-13,11:44:00,156.13,156.24,155.45,155.63,1622.50921
594,2020-04-13,11:45:00,155.66,155.98,155.64,155.81,1072.26569
595,2020-04-13,11:46:00,155.82,155.85,155.29,155.46,1742.85879
596,2020-04-13,11:47:00,155.46,155.49,155.24,155.37,2730.90999
597,2020-04-13,11:48:00,155.35,155.75,155.3,155.71,1832.54823
598,2020-04-13,11:49:00,155.74,155.81,155.46,155.5,1533.09313
599,2020-04-13,11:50:00,155.5,155.73,155.42,155.72,1197.90522
600,2020-04-13,11:51:00,155.73,156.2,155.62,156.12,2762.37516
601,2020-04-13,11:52:00,156.15,156.5,156.06,156.07,1466.99855
602,2020-04-13,11:53:00,156.06,156.29,156.04,156.21,792.84077
603,2020-04-13,11:54:00,156.22,156.37,156.0,156.02,1471.13476
604,2020-04-13,11:55:00,156.03,156.33,155.98,156.01,927.63301
605,2020-04-13,11:56:00,156.05,156.12,155.71,155.78,1238.14657
606,2020-04-13,11:57:00,155.78,155.97,155.52,155.95,704.05838
607,2020-04-13,11:58:00,155.93,156.03,155.66,155.66,373.79733
608,2020-04-13,11:59:00,155.69,155.87,155.22,155.27,1740.42084
609,2020-04-13,12:00:00,155.22,155.31,153.65,153.69,6000.25944
610,2020-04-13,12:01:00,153.77,154.17,153.37,154.1,4355.37901
611,2020-04-13,12:02:00,154.17,154.27,153.49,153.5,2379.62446
612,2020-04-13,12:03:00,153.54,153.68,153.04,153.36,2785.6493
613,2020-04-13,12:04:00,153.34,153.34,152.45,152.89,4562.60334
614,2020-04-13,12:05:00,152.87,153.25,152.81,152.82,1155.78708
615,2020-04-13,12:06:00,152.82,153.1,152.67,153.07,1066.13589
616,2020-04-13,12:07:00,153.05,153.47,153.01,153.2,1389.37236
617,2020-04-13,12:08:00,153.21,153.49,153.2,153.4,494.50447
618,2020-04-13,12:09:00,153.41,153.78,153.41,153.59,1158.32813
619,2020-04-13,12:10:00,153.59,153.59,153.2,153.28,1003.22478
620,2020-04-13,12:11:00,153.29,153.5,153.26,153.5,230.82587
621,2020-04-13,12:12:00,153.48,153.66,153.36,153.37,494.16036
622,2020-04-13,12:13:00,153.37,153.4,153.08,153.29,1007.11325
623,2020-04-13,12:14:00,153.28,153.37,152.93,152.98,720.00861
624,2020-04-13,12:15:00,152.98,153.0,152.62,152.84,1128.90273
625,2020-04-13,12:16:00,152.78,153.22,152.78,153.17,776.91399
626,2020-04-13,12:17:00,153.16,153.26,153.09,153.26,412.51979
627,2020-04-13,12:18:00,153.25,153.37,153.06,153.17,527.71415
628,2020-04-13,12:19:00,153.2,153.21,153.06,153.07,292.62613
629,2020-04-13,12:20:00,153.08,153.38,153.05,153.14,693.03443
630,2020-04-13,12:21:00,153.13,153.33,153.11,153.26,510.54757
631,2020-04-13,12:22:00,153.23,153.25,153.0,153.08,868.50974
632,2020-04-13,12:23:00,153.08,153.13,153.02,153.05,577.28941
633,2020-04-13,12:24:00,153.05,153.08,152.75,152.78,506.21143
634,2020-04-13,12:25:00,152.81,152.81,152.61,152.66,308.13136
635,2020-04-13,12:26:00,152.61,152.74,151.95,152.09,3722.85912
636,2020-04-13,12:27:00,152.11,152.6,152.11,152.4,704.85138
637,2020-04-13,12:28:00,152.38,152.39,152.1,152.23,511.93881
638,2020-04-13,12:29:00,152.24,152.59,152.2,152.58,1197.43298
639,2020-04-13,12:30:00,152.58,152.58,152.21,152.22,427.679
640,2020-04-13,12:31:00,152.22,152.6,152.19,152.56,838.02829
641,2020-04-13,12:32:00,152.56,152.73,152.56,152.67,984.61625
642,2020-04-13,12:33:00,152.66,153.18,152.66,152.97,2144.55313
643,2020-04-13,12:34:00,152.95,153.09,152.92,153.07,546.79323
644,2020-04-13,12:35:00,153.1,153.4,153.07,153.36,580.47209
645,2020-04-13,12:36:00,153.32,153.45,153.32,153.38,190.17735
646,2020-04-13,12:37:00,153.39,153.39,153.0,153.05,458.76924
647,2020-04-13,12:38:00,153.08,153.1,152.67,152.71,542.54351
648,2020-04-13,12:39:00,152.72,152.87,152.72,152.74,1286.32532
649,2020-04-13,12:40:00,152.74,153.06,152.71,153.0,858.91944
650,2020-04-13,12:41:00,152.95,153.11,152.91,153.06,186.93252
651,2020-04-13,12:42:00,153.05,153.19,152.99,153.13,179.32815
652,2020-04-13,12:43:00,153.09,153.11,152.94,153.01,285.93121
653,2020-04-13,12:44:00,153.01,153.01,152.82,152.89,108.85445
654,2020-04-13,12:45:00,152.89,153.05,152.82,152.87,275.76895
655,2020-04-13,12:46:00,152.9,153.06,152.88,152.93,103.14739
656,2020-04-13,12:47:00,152.95,153.12,152.9,153.12,195.0952
657,2020-04-13,12:48:00,153.12,153.43,153.12,153.3,422.75526
658,2020-04-13,12:49:00,153.29,153.39,153.22,153.39,496.19398
659,2020-04-13,12:50:00,153.4,153.41,153.19,153.19,319.34777
660,2020-04-13,12:51:00,153.21,153.27,153.17,153.21,212.32693
661,2020-04-13,12:52:00,153.21,153.21,153.08,153.11,200.46608
662,2020-04-13,12:53:00,153.11,153.18,153.0,153.15,356.4318
663,2020-04-13,12:54:00,153.15,153.16,152.86,152.91,622.63799
664,2020-04-13,12:55:00,152.91,153.06,152.87,153.06,283.92756
665,2020-04-13,12:56:00,153.07,153.15,152.98,153.05,698.99419
666,2020-04-13,12:57:00,153.05,153.2,153.02,153.19,317.74396
667,2020-04-13,12:58:00,153.16,153.33,153.16,153.25,676.33537
668,2020-04-13,12:59:00,153.21,153.44,153.2,153.43,311.50107
669,2020-04-13,13:00:00,153.44,153.44,153.21,153.27,586.42676
670,2020-04-13,13:01:00,153.28,153.3,153.12,153.15,571.33698
671,2020-04-13,13:02:00,153.14,153.17,152.96,153.15,829.23402
672,2020-04-13,13:03:00,153.14,153.16,152.97,153.12,236.36775
673,2020-04-13,13:04:00,153.1,153.1,152.78,152.8,704.49847
674,2020-04-13,13:05:00,152.82,152.87,152.68,152.78,298.22472
675,2020-04-13,13:06:00,152.82,152.94,152.82,152.9,60.11998
676,2020-04-13,13:07:00,152.89,152.96,152.73,152.73,515.70489
677,2020-04-13,13:08:00,152.72,152.73,152.57,152.57,427.44115
678,2020-04-13,13:09:00,152.57,152.6,152.46,152.6,448.18183
679,2020-04-13,13:10:00,152.64,152.64,152.45,152.49,150.66557
680,2020-04-13,13:11:00,152.49,152.82,152.47,152.82,650.08049
681,2020-04-13,13:12:00,152.78,152.87,152.72,152.76,250.47084
682,2020-04-13,13:13:00,152.78,152.79,152.7,152.74,101.76567
683,2020-04-13,13:14:00,152.74,152.74,152.5,152.54,286.36448
684,2020-04-13,13:15:00,152.55,152.57,152.42,152.42,172.53873
685,2020-04-13,13:16:00,152.43,152.65,152.43,152.65,192.60513
686,2020-04-13,13:17:00,152.65,152.73,152.56,152.69,287.71309
687,2020-04-13,13:18:00,152.74,152.83,152.68,152.71,194.69415
688,2020-04-13,13:19:00,152.67,152.79,152.67,152.73,119.92244
689,2020-04-13,13:20:00,152.73,153.44,152.72,153.41,1444.02711
690,2020-04-13,13:21:00,153.42,153.61,153.36,153.53,1005.07669
691,2020-04-13,13:22:00,153.55,153.61,153.35,153.45,599.67166
692,2020-04-13,13:23:00,153.42,153.47,153.2,153.21,249.7528
693,2020-04-13,13:24:00,153.2,153.21,153.05,153.13,605.89085
694,2020-04-13,13:25:00,153.12,153.21,153.06,153.17,746.46701
695,2020-04-13,13:26:00,153.14,153.4,153.09,153.39,124.44503
696,2020-04-13,13:27:00,153.39,153.5,153.34,153.39,399.48376
697,2020-04-13,13:28:00,153.38,153.43,153.15,153.33,705.3604
698,2020-04-13,13:29:00,153.29,153.47,153.29,153.46,228.98225
699,2020-04-13,13:30:00,153.46,153.55,153.09,153.09,765.10288
700,2020-04-13,13:31:00,153.09,153.11,152.9,152.95,483.93982
701,2020-04-13,13:32:00,152.94,152.95,152.68,152.71,288.99369
702,2020-04-13,13:33:00,152.74,152.74,152.58,152.71,323.37121
703,2020-04-13,13:34:00,152.71,152.88,152.6,152.67,903.49625
704,2020-04-13,13:35:00,152.66,152.72,152.51,152.51,819.03104
705,2020-04-13,13:36:00,152.51,152.7,152.4,152.66,792.95945
706,2020-04-13,13:37:00,152.7,152.88,152.68,152.88,360.23981
707,2020-04-13,13:38:00,152.85,153.18,152.85,153.0,389.61075
708,2020-04-13,13:39:00,152.98,153.05,152.75,152.9,241.49819
709,2020-04-13,13:40:00,153.0,153.01,152.77,152.86,226.6035
710,2020-04-13,13:41:00,152.85,152.88,152.54,152.58,196.91467
711,2020-04-13,13:42:00,152.61,152.66,152.44,152.45,478.59941
712,2020-04-13,13:43:00,152.45,152.95,152.45,152.95,266.47722
713,2020-04-13,13:44:00,152.95,153.0,152.66,152.69,160.93036
714,2020-04-13,13:45:00,152.73,152.87,152.62,152.67,562.14722
715,2020-04-13,13:46:00,152.65,152.71,152.55,152.71,268.69128
716,2020-04-13,13:47:00,152.71,152.91,152.52,152.52,297.53534
717,2020-04-13,13:48:00,152.52,152.6,152.42,152.59,310.4058
718,2020-04-13,13:49:00,152.59,152.63,152.5,152.58,185.81084
719,2020-04-13,13:50:00,152.62,152.62,152.51,152.58,191.90406
720,2020-04-13,13:51:00,152.58,152.7,152.48,152.7,895.11651
721,2020-04-13,13:52:00,152.7,152.7,152.47,152.49,912.46766
722,2020-04-13,13:53:00,152.49,152.56,152.2,152.23,982.14955
723,2020-04-13,13:54:00,152.23,152.4,152.21,152.31,497.82679
